subject,video,type,type_idx,startFrame,endFrame,frame_num,length
s31,./CAS(ME)2/s31,macro,1,2850,2876,20785,26
s31,./CAS(ME)2/s31,macro,1,3337,3383,20785,46
s31,./CAS(ME)2/s31,macro,1,4575,4600,20785,25
s31,./CAS(ME)2/s31,macro,1,5835,5868,20785,33
s31,./CAS(ME)2/s31,macro,1,5917,5938,20785,21
s31,./CAS(ME)2/s31,macro,1,6107,6162,20785,55
s31,./CAS(ME)2/s31,macro,1,6989,7063,20785,74
s31,./CAS(ME)2/s31,macro,1,7191,7221,20785,30
s31,./CAS(ME)2/s31,micro,2,7515,7527,20785,12
s31,./CAS(ME)2/s31,macro,1,8465,8540,20785,75
s31,./CAS(ME)2/s31,macro,1,8638,8694,20785,56
s31,./CAS(ME)2/s31,macro,1,8809,8926,20785,117
s31,./CAS(ME)2/s31,macro,1,8919,8969,20785,50
s31,./CAS(ME)2/s31,macro,1,9172,9223,20785,51
s31,./CAS(ME)2/s31,macro,1,9233,9252,20785,19
s31,./CAS(ME)2/s31,macro,1,9644,9684,20785,40
s31,./CAS(ME)2/s31,macro,1,11729,11787,20785,58
s31,./CAS(ME)2/s31,macro,1,14576,14609,20785,33
s31,./CAS(ME)2/s31,macro,1,17459,17496,20785,37
s31,./CAS(ME)2/s31,macro,1,18288,18313,20785,25
s31,./CAS(ME)2/s31,macro,1,18354,18377,20785,23
s31,./CAS(ME)2/s31,macro,1,19085,19106,20785,21
s31,./CAS(ME)2/s31,macro,1,20634,20664,20785,30
s31,./CAS(ME)2/s31,micro,2,5401,5414,20785,13
s31,./CAS(ME)2/s31,micro,2,5902,5916,20785,14
s31,./CAS(ME)2/s31,micro,2,6089,6101,20785,12
s31,./CAS(ME)2/s31,micro,2,9504,9516,20785,12
s31,./CAS(ME)2/s31,micro,2,16263,16276,20785,13
s32,./CAS(ME)2/s32,macro,1,302,322,22529,20
s32,./CAS(ME)2/s32,macro,1,344,360,22529,16
s32,./CAS(ME)2/s32,macro,1,406,439,22529,33
s32,./CAS(ME)2/s32,macro,1,562,609,22529,47
s32,./CAS(ME)2/s32,macro,1,874,897,22529,23
s32,./CAS(ME)2/s32,macro,1,1310,1363,22529,53
s32,./CAS(ME)2/s32,macro,1,1518,1560,22529,42
s32,./CAS(ME)2/s32,macro,1,1650,1674,22529,24
s32,./CAS(ME)2/s32,macro,1,1692,1742,22529,50
s32,./CAS(ME)2/s32,macro,1,2249,2335,22529,86
s32,./CAS(ME)2/s32,macro,1,2407,2451,22529,44
s32,./CAS(ME)2/s32,macro,1,2796,2845,22529,49
s32,./CAS(ME)2/s32,macro,1,2912,2961,22529,49
s32,./CAS(ME)2/s32,macro,1,3173,3197,22529,24
s32,./CAS(ME)2/s32,macro,1,5248,5267,22529,19
s32,./CAS(ME)2/s32,macro,1,5987,6012,22529,25
s32,./CAS(ME)2/s32,macro,1,6491,6519,22529,28
s32,./CAS(ME)2/s32,macro,1,7113,7143,22529,30
s32,./CAS(ME)2/s32,macro,1,7462,7524,22529,62
s32,./CAS(ME)2/s32,macro,1,7716,7790,22529,74
s32,./CAS(ME)2/s32,macro,1,8976,9010,22529,34
s32,./CAS(ME)2/s32,macro,1,9325,9341,22529,16
s32,./CAS(ME)2/s32,macro,1,10924,10946,22529,22
s32,./CAS(ME)2/s32,macro,1,11354,11409,22529,55
s32,./CAS(ME)2/s32,macro,1,11540,11560,22529,20
s32,./CAS(ME)2/s32,macro,1,12073,12124,22529,51
s32,./CAS(ME)2/s32,macro,1,12785,12824,22529,39
s32,./CAS(ME)2/s32,macro,1,13418,13444,22529,26
s32,./CAS(ME)2/s32,macro,1,13747,13808,22529,61
s32,./CAS(ME)2/s32,macro,1,13838,13905,22529,67
s32,./CAS(ME)2/s32,macro,1,14145,14205,22529,60
s32,./CAS(ME)2/s32,macro,1,14218,14244,22529,26
s32,./CAS(ME)2/s32,macro,1,14237,14309,22529,72
s32,./CAS(ME)2/s32,macro,1,14571,14632,22529,61
s32,./CAS(ME)2/s32,macro,1,15041,15075,22529,34
s32,./CAS(ME)2/s32,macro,1,15048,15100,22529,52
s32,./CAS(ME)2/s32,macro,1,15240,15269,22529,29
s32,./CAS(ME)2/s32,macro,1,15566,15621,22529,55
s32,./CAS(ME)2/s32,macro,1,15943,15989,22529,46
s32,./CAS(ME)2/s32,macro,1,16152,16217,22529,65
s32,./CAS(ME)2/s32,macro,1,17662,17680,22529,18
s32,./CAS(ME)2/s32,macro,1,17682,17705,22529,23
s32,./CAS(ME)2/s32,macro,1,18009,18050,22529,41
s32,./CAS(ME)2/s32,macro,1,18512,18572,22529,60
s32,./CAS(ME)2/s32,macro,1,20250,20347,22529,97
s32,./CAS(ME)2/s32,macro,1,20936,20952,22529,16
s32,./CAS(ME)2/s32,micro,2,22155,22170,22529,15
s32,./CAS(ME)2/s32,micro,2,268,278,22529,10
s32,./CAS(ME)2/s32,micro,2,11526,11539,22529,13
s32,./CAS(ME)2/s32,micro,2,12386,12399,22529,13
s32,./CAS(ME)2/s32,micro,2,13747,13761,22529,14
s32,./CAS(ME)2/s32,micro,2,14520,14533,22529,13
s33,./CAS(ME)2/s33,macro,1,3682,3699,5446,17
s33,./CAS(ME)2/s33,macro,1,4328,4356,5446,28
s33,./CAS(ME)2/s33,macro,1,4430,4450,5446,20
s33,./CAS(ME)2/s33,macro,1,4482,4504,5446,22
s34,./CAS(ME)2/s34,macro,1,1763,1787,10897,24
s34,./CAS(ME)2/s34,macro,1,9076,9128,10897,52
s35,./CAS(ME)2/s35,micro,2,100,113,1081,13
s35,./CAS(ME)2/s35,micro,2,363,371,1081,8
s36,./CAS(ME)2/s36,macro,1,106,145,6026,39
s36,./CAS(ME)2/s36,macro,1,4794,4815,6026,21
s37,./CAS(ME)2/s37,macro,1,2783,2810,14923,27
s37,./CAS(ME)2/s37,macro,1,3045,3066,14923,21
s37,./CAS(ME)2/s37,macro,1,3176,3200,14923,24
s37,./CAS(ME)2/s37,macro,1,3397,3413,14923,16
s37,./CAS(ME)2/s37,macro,1,5660,5681,14923,21
s37,./CAS(ME)2/s37,macro,1,7274,7298,14923,24
s37,./CAS(ME)2/s37,macro,1,10161,10202,14923,41
s37,./CAS(ME)2/s37,macro,1,10204,10234,14923,30
s37,./CAS(ME)2/s37,macro,1,10634,10667,14923,33
s37,./CAS(ME)2/s37,macro,1,10922,10962,14923,40
s37,./CAS(ME)2/s37,macro,1,12570,12679,14923,109
s37,./CAS(ME)2/s37,macro,1,13019,13073,14923,54
s37,./CAS(ME)2/s37,macro,1,13340,13399,14923,59
s37,./CAS(ME)2/s37,macro,1,13687,13751,14923,64
s37,./CAS(ME)2/s37,macro,1,14496,14518,14923,22
s37,./CAS(ME)2/s37,micro,2,3502,3514,14923,12
s37,./CAS(ME)2/s37,micro,2,14681,14693,14923,12
s38,./CAS(ME)2/s38,macro,1,878,922,5541,44
s38,./CAS(ME)2/s38,macro,1,962,981,5541,19
s38,./CAS(ME)2/s38,macro,1,1782,1841,5541,59
s38,./CAS(ME)2/s38,macro,1,3519,3540,5541,21
s38,./CAS(ME)2/s38,macro,1,3654,3699,5541,45
s38,./CAS(ME)2/s38,macro,1,3941,3980,5541,39
s38,./CAS(ME)2/s38,macro,1,4052,4086,5541,34
s38,./CAS(ME)2/s38,macro,1,4147,4188,5541,41
s38,./CAS(ME)2/s38,micro,2,4509,4524,5541,15
s40,./CAS(ME)2/s40,macro,1,392,415,8803,23
s40,./CAS(ME)2/s40,macro,1,592,613,8803,21
